ASCII Value,Hex value,Organization Name,Organization Address,Phone,Fax,Statement of intention to apply the assigned RID,Date of intended implementation of the RID,Name of Authorized Representative,Authorized Representative Title,Authorized Representative Address,Date Identifier Registered
AC-3,41-43-2D-33,Advanced Television Systems Committee,"1750 K Street NW , Suite 1200, Washington, DC 20006 USA",+1 202 828-3130,+1 202 828-3131,"The ATSC wishes to register the hex value 41-43-2D-33 (ASCII value ""AC-3"") as the audio elementary stream ID format_identifier. The ATSC standard requires that a registration_descriptor() appear in the audio elementary stream loop in the Program Map Table (PMT) to identify each audio elementary stream that conforms to ATSC A/52.",1995-10-16,Mark S. Richer,ATSC Executive Director,"1750 K Street NW , Suite 1200, Washington, DC 20006 USA",2000-05-22
ADFR,41-44-46-52,SNPTV,"6, place Abel Gance",+33141414321,,"Broadcasters members of SNPTV in France will use this RID into a Managed Private UPID structure, as described in SCTE-35,  for advertisement usages",2019-03-01,Vignon,Director Trade Lobby,"6, place Abel Gance",
AMCN,41-4d-43-4e,AMC Networks Inc.,"11 Penn Plaza
New York, NY 10001",1-[phone],,"Usage for identifying program and break segmentation of linear broadcast channels.  ",2017-11-01,Steve Pontillo,EVP & CTO,"AMC Networks Broadcasting & Technology
620 Hicksville Road
Bethpage, NY  11714",2017-10-11
ARRS,41-52-52-53,"Arris Group, Inc.","1825 NW 167th Place, Beaverton, OR 97006, USA",+1 503 495-9240,+1 503 495-9600,"The RID will be used for Insertion, transmission and inspection of private data for various Arris products.",2010-10-01,Carl Seaton,Staff Systems Software Engineer,"Arris Group, Inc., 1825 NW 167th Place, Beaverton, OR 97006, USA",2010-09-14
AV01,41-56-30-31,Alliance for Open Media,"401 Edgewater Place, Suite 600, Wakefield, MA 01880 USA",+1 [phone],,"AOM wishes to register the hex value 41-56-30-31 (ASCII value “AV01"") as the video elementary stream ID format_identifier for the AV1 video format. This format is used for delivery of AV1 services in the broadcast ecosystem (DVB, ATSC).",2022-01-01,Cyril Concolato,Chair of the Storage and Transport Format Working Group,"100 Winchester Cir, Los Gatos, CA 95032",
AVSA,41-56-53-41,Audio Video Coding Standard Working Group of China,"Room 310, Peony Venture Building, No.2 Huayuan RD. Haidian District, Beijing 100191, P.R. China",8613651039391,861082282177,"AVS wishes to register the hex value 41-56-53-41 (ASCII value ""AVSA"") and as the audio elementary stream ID format_identifier. The ATSC standard requires that a registration_descriptor() appear in the audio elementary stream loop in the Program Map Table (PMT) to identify each audio elementary stream that conforms to one Audio part of AVS standards.",2019-06-30,Haiying Zhao,Standard department manager,"Room 310, Peony Venture Building, No.2 Huayuan RD. Haidian District, Beijing 100191, P.R. China",
AVSV,41-56-53-56,Audio Video Coding Standard Working Group of China,"Room 701,Power Creative A Building No.1, Shangdi East Road, Haidian District, Beijing, P R China ZIP:100085",+86-10-58858303,+86-10-58858301,"AVS wishes to register the hex value 41-56-53-56 (ASCII value ""AVSV"") as the video elementary stream ID format_identifier. The AVS standard requires that a registration_descriptor() appear in the video elementary stream loop in the Program Map Table (PMT) to identify each video elementary stream that conforms to one Video part of AVS standards.",2006-03-16,Huang Tiejun,Dr.,"P.O.Box 2704£¬Subbox 31 Beijing, China P R China Zip code: 100080",2006-05-31
BDC0,42-44-43-30,Broadcast Data Corporation,"34 Hayden Rowe Street, Suite 300, Hopkinton, MA 01748 USA",+1 267 295-8095,+1 267 295-7304,"Broadcast Data Corporation Update TV Software Data Download Service Carousel 0x00",2006-02-01,Steve Hastings,VP Engineering,"34 Hayden Rowe Street, Suite 300, Hopkinton, MA 01748 USA",2006-01-23
BSSD,42-53-53-44,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 10601 USA",+1 914 761-1100,+1 914 761-3115,"Audio data as specified in SMPTE Standard SMPTE 302M-1998 for Television - Mapping of AES3 Data into MPEG-2 Transport Stream shall use this format_identifier.",1998-09-08,Peter Symes,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 10601 USA",2000-04-19
CAPO,43-41-50-4f,SMPTE,"3 Barker Ave.
White Plains, NY 10601, USA",+1 [phone],[phone],"SMPTE 315M-1999 SMPTE STANDARD for Television -- Camera Positioning Information Conveyed by Ancillary Data Packets, Clause 5 - User data words, 5.1 SMPTE universal label (LABEL) - The 16 words UDW 0-15 carry the SMPTE-administered universal label to identify the class of metadata camera positioning information. The 4 words UDW 8-11 are the ISO/IEC 13818-1 (MPEG) registration identifier.",1999-07-01,Peter Symes,"Director, Standards & Engineering","3 Barker Ave.
White Plains, NY 10601, USA",2003-07-02
CDNT,43-44-4e-54,Cadent,"1675 Broadway
22nd Floor
New York, NY 10019",+12127961960,,"Cadent is in need of an assigned RID as we send messages to distributor end points for use cases such as blackouts and triggering dynamic ad insertion.",2023-07-01,Brett Angell,"VP, Product Management","1675 Broadway
22nd Floor
New York, NY 10019",2023-06-21
CUEI,43-55-45-49,Society of Cable Telecommunications Engineers,"140 Philips Road, Exton, PA 19341 USA",+1 610 363 0438,+1 610 363 5898,"Purpose: We intend to utilize the format identifier CUEI in our standard SCTE 35 2003, Digital Program Insertion Cueing Message for Cable",2004-01-01,Stephen P. Oksala,"Vice President, Standards","140 Philips Road, Exton, PA 19341 USA",2003-11-17
DDED,44-44-45-44,LGEUS,"2000 Millbrook Drive, Lincolnshire, IL 60069 USA",+1-[phone],+1-[phone],"This RID is used for Digital Delivery with encryption and decryption",2004-09-01,Timothy Frahm,"Director, Advanced Product Development","2000 Millbrook Drive, Lincolnshire, IL 60069 USA",2004-08-11
DISC,44-49-53-43,"DISCOVERY COMMUNICATIONS, LLC.","ONE DISCOVERY PLACE
SILVER SPRING, MD 20910-3354",240-662-2000,,"Discovery Communications, LLC., hearby request the registration of format_identifier ""DISC"" to be used as Private Unique Program Identifier as described in SCTE-35",2016-06-30,Ron Yoslov,Vice-President,"45580 Terminal Drive
Sterling, VA [phone]
[phone]
[email]",2016-05-04
DISH,44-49-53-48,EchoStar Communications Corporation,"Attn: Systems, 5701 S. Santa Fe, Littleton, CO 80120 USA",+1 303 706 4514,+1 303 799 6222,"RID will be used to identify MPEG streams that come from EchoStar's broadcast network.",2002-06-30,John Card II,Systems Engineer,"90 Inverness Circle East, Englewood, CO 80112",2003-03-11
dmat,64-6d-61-74,"Dolby Laboratories, Inc.","1275 Market St., San Francisco, CA 94103",+1 415 558 0312,,"Dolby Laboratories, Inc. wishes to register the hex value 64 6d 61 74 (ASCII value ³dmat"") as the audio elementary stream ID format_identifier for the Dolby MAT audio format. This format is used for delivery of audio and time-aligned metadata between consumer electronics devices.",2017-01-01,David Roh,Business Development Manager,"1275 Market St., San Francisco, CA 94103",2015-10-01
DRA1,44-52-41-31,Digital Rise,"6th Floor, Building 2, Science and Technology Park, Huanan University of Science and Technology, Wushan Road, Tianhe District, Guangzhou City, Guangdong Province, People's Republic of China",+86-20-2223 7078,+86-20-2223 7189,"DRA1 is to be used for DRA digital audio standard (Chinese Electronic Industry Standard, Specification for Multichannel Digital Audio Coding Technology SJ/T11368-2006) in broadcast and television industry.",2008-02-25,Jihao Lun,Project manager,"6th Floor, Building 2, Science and Technology Park, Huanan University of Science and Technology, Wushan Road, Tianhe District, Guangzhou City, Guangdong Province, People's Republic of China",2008-02-25
drac,64-72-61-63,British Broadcasting Corporation,"BBC Research, Kingswood Warren, Woodland Way, Kingswood, TADWORTH, KT20 6NP, UK",+44 1737 839500,+44 1737 839665,"The BBC wishes to use ""drac"" as the format identifier for the Dirac codec within an MPEG-2 transport stream. The Dirac specification is available publicly at http://dirac.sourceforge.net/specification.html and a mapping specification for use with MPEG-2 Transport Streams is available publicly at http://schrodinger.sourceforge.net/dirac-in-13818-1-mapping.pdf",2008-06-28,David Flynn,Research Engineer,"BBC Research, Kingswood Warren, Woodland Way, Kingswood, TADWORTH, KT20 6NP, UK",2008-06-28
DTG1,44-54-47-31,Digital TV Group,"5th Floor, 89 Albert Embankment, Vauxhall, London, SE1 7TP, UK",+44 20 7840 6500,,"Active region descriptions may be broadcast to describe the portion of the 16:9 or 4:3 coded
frame that is “of interest”. The region descriptions are informative in nature and are provided to assist receivers to optimise their presentation of video. The active regions definitions are carried in the user data of the video elementary stream.",1997-06-01,Ian Medland,"Associate Director, DTG Testing","5th Floor, 89 Albert Embankment, Vauxhall, London, SE1 7TP, UK",2019-02-15
DTS1,44-54-53-31,DTS Inc.,"5171 Clareton Drive, Agoura Hills, CA 91301 USA",+1 818 706 3525,+1 818 706 1868,"DTS wishes to register three format_identifiers (DTS1, DTS2, DTS3) to correspond to the three DTS frame sizes of 512, 1024 and 2048.",2002-08-05,Ted Laverty,Director of Business Development,"Enterprise House, Balloo Avenue, Bangor, Co. Down, BT19 7QT, Northern Ireland",2002-08-02
DTS2,44-54-53-32,DTS Inc.,"5171 Clareton Drive, Agoura Hills, CA 91301 USA",+1 818 706 3525,+1 818 706 1868,"DTS wishes to register three format_identifiers (DTS1, DTS2, DTS3) to correspond to the three DTS frame sizes of 512, 1024 and 2048.",2002-08-05,Ted Laverty,Director of Business Development,"Enterprise House, Balloo Avenue, Bangor, Co. Down, BT19 7QT, Northern Ireland",2002-08-02
DTS3,44-54-53-33,DTS Inc.,"5171 Clareton Drive, Agoura Hills, CA 91301 USA",+1 818 706 3525,+1 818 706 1868,"DTS wishes to register three format_identifiers (DTS1, DTS2, DTS3) to correspond to the three DTS frame sizes of 512, 1024 and 2048.",2002-08-05,Ted Laverty,Director of Business Development,"Enterprise House, Balloo Avenue, Bangor, Co. Down, BT19 7QT, Northern Ireland",2002-08-02
DTVI,44-54-56-49,DTV Innovations,"1252 W. Northwest Highway, Palatine, IL 60067, USA",+1 847 919 3550,+1 847 991 9505,"We have developed data broadcasting products and want a format identifier to provide a method of identifying the underlying private data.",2010-07-23,Christpher Knechtel,President and Founder,"DTV Innovations, 1252 W. Northwest Highway, Palatine, IL 60067, US",2010-07-22
DVDF,44-56-44-46,DVD Format/Logo Licensing Corporation,"Shiba Shimizu Bldg. 5F, 2-3-11 Shibadaimon, Minato-ku, Tokyo 105-0012 Japan",+81-3-5777-2883,+81-3-5777-2884,"The purpose of the assigned RID (DVDF:MPEG Transport Stream for DVD equipments defined by DVD Forum) is to indicate that stream is in conformity with DVD Stream Format Standard.",2001-07-01,Makoto Inabayashi,President,"Shiba Shimizu Bldg. 5F, 2-3-11 Shibadaimon, Minato-ku, Tokyo 105-0012 Japan",2001-06-25
EAC3,45-41-43-33,"Dolby Laboratories, Inc.","100 Potrero Avenue San Francisco CA 94103-4813 USA",+1 415 558 0200,+1 415 645 4000,"The RID will be used for Insertion, transmission and inspection of private data for various Arris products.",2009-10-01,Mike Ward,"Senior Manager, Business Development","Dolby Laboratories, Inc., 100 Potrero Avenue San Francisco CA 94103-4813 USA",2011-04-22
EBP0,45-42-50-30,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP1,45-42-50-31,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP2,45-42-50-32,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP3,45-42-50-33,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP4,45-42-50-34,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP5,45-42-50-35,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2013-01-01
EBP6,45-42-50-36,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP7,45-42-50-37,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP8,45-42-50-38,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
EBP9,45-42-50-39,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 3842,+1 303 661 9199,"To be used in CableLabs specification OC-SP-EBP-D01-12XXXX",2013-01-01,Mukta L Kar,Senior Adviser,"858 Coal Creek Circle, Louisville, Colorado [phone]",2012-11-08
ETV1,45-54-56-31,"Cable Television Laboratories, Inc.","858 Coal Creek Circle, Louisville, Colorado 80027-9750",+1 303 661 9100,+1 303 661 9199,"Cablelabs wishes to register the hex value of 45-54-56-31 (ASCII value ""ETV1"") as the etv_format_identifier in the registration descriptor. The etv registration descriptor is defined for use in the elementary stream information loop of the PMT. The ETV registration descriptor SHALL be carried in the elementary stream information loop of the PMT for each program component that conveys an ETV integrated signaling stream or ETV application resource stream.",2007-10-17,Bob Mechler,Software Specification Engineer,"858 Coal Creek Circle, Louisville, Colorado 80027-9750",2007-10-17
FOXC,46-4f-58-43,FOX Corporation ,"10201 W Pico Blvd
Los Angeles, California  90064-2674",(310) 369-6644,,"Custom UPID and signaling information",2021-02-22,Alastair Hamilton,"SVP, Distribution Engineering Standards & Architecture","10201 W Pico Blvd
Los Angeles, California  90064-2674",
GA94,47-41-39-34,Advanced Television Systems Committee,"1750 K Street NW , Suite 1200, Washington, DC 20006 USA",+1 202 828-3130,+1 202 828-3131,"The ATSC wishes to register the hex value 47-41-39-34 (ASCII value ""GA94"") as the program ID format_identifier. The ATSC standard requires that a registration_descriptor() appear in the program loop in the Program Map Table (PMT) to identify each program that conforms to ATSC A/53.",1995-09-16,Mark S. Richer,ATSC Executive Director,"1750 K Street NW, Suite 1200, Washington, DC 20006 USA",2000-05-22
GWKS,47-57-4b-53,GuideWorks,"150 N Radnor Chester Rd 300C, Radnor, PA 19088 USA",+1 610 535 4330,+1 610 535 4369,"""GWKS"" identifies the stream that contains the interactive program guide data",2005-12-19,Robert Knee,Chief Architect,"150 N Radnor Chester Rd 300C, Radnor, PA 19088 USA",2006-01-05
HDMV,48-44-4d-56,Sony Corporation,"Shinagawa INTERCITY C Tower Shinagawa Tec.2-15-3 Konan Minato-ku, Tokyo, 108-6201 Japan",+81-3-5769-5267,+81-3-5769-5729,"This RID is used for identification of the stream which conforms to the specification of ""System Description Blu-ray Disc Read-Only Format part 3 Audio Visual Basic Specifications""",2099-12-31,Masanobu Nakamura,General Manager,"Shinagawa INTERCITY C Tower Shinagawa Tec.2-15-3 Konan Minato-ku, Tokyo, 108-6201 Japan",2004-05-26
HDMX,48-44-4d-58,Matsushita Electric Industrial Co. Ltd,"1-15 Matsuo-cho Kadoma Osaka 571-8504 Japan",+81,,"Matsushita wishes to register the hex value of 48-44-4D-58 (ASCII value ""HDMX"") “HDMX” identifies the transport stream",2007-10-17,Kazuhiko Nakamura,Representative,"1-15 Matsuo-cho Kadoma Osaka 571-8504 Japan",2007-10-22
HDPR,48-44-50-52,Network Business Group,"AVC Networks Company, Panasonic Corporation, 1-15 Matsuo-cho,Kadoma City,Osaka 571-8504 Japan",+81-6-6905-5391,+81-6-6908-1691,"The RID ""HDPR"" indicates that the stream format conforms to our new products",2010-02-01,Eiji Yamauchi,Manager,"Network Business Group, AVC Networks Company, Panasonic Corporation, 1-15 Matsuo-cho,Kadoma City,Osaka 571-8504 Japan",2010-02-11
HLIT,48-4c-49-54,Harmonic Inc.,"4300 North First Street, San Jose, CA 95134",+1 [phone],,"This RID will be used to identify coding decisions in bitstreams produced by Harmonic encoders",2013-08-05,Patrick Waddell,"Manager, Standards & Regulatory","4300 North First Street, San Jose, CA 95134",2013-08-05
ID3,49-44-33-20,"Organization	Apple, Inc.","1 Infinite Loop, Cupertino, CA 95014, USA",+1 408 996 1010,,"We wish to be able to place ID3 metadata in streams, and we intend to deploy such streams on the public internet at some point.",2010-06-30,David Singer,	Multimedia and Software Standards,"1 Infinite Loop, Cupertino, CA 95014, USA",2010-06-18
