ASCII Value,Hex value,Organization Name,Organization Address,Phone,Fax,Statement of intention to apply the assigned RID,Date of intended implementation of the RID,Name of Authorized Representative,Authorized Representative Title,Authorized Representative Address,Date Identifier Registered
KLVA,4b-4c-56-41,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 10601 USA",+1 914 761 1100,+1 914 761 3115,"KLV Data as specified in SMPTE Recommended Practice RP 217-2001 - Non-synchronized Mapping of KLV Packets into MPEG-2 Systems Streams, shall use this format_identifier.",2001-06-15,Peter Symes,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 10601 USA",2001-03-22
LASL,4c-41-53-4c,LaSalle Media LLC,"8908 Cornell Drive
Laredo, TX 78045",9563373323,,"The TSID will be used for KLMV tv station in Laredo, Texas. ",2020-09-21,Jose Martinez,Owner,"8908 Cornell Drive
Laredo, TX 78045",
LIPS,4c-49-50-53,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 10601 USA",+1 914 761 1100,+1 914 761 3115,"For use with ST 2064 family of standards",2015-09-30,Peter Symes,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 10601 USA",2015-03-03
LU-A,4c-55-2d-41,Harris Corporation,"1160 Route 22 East Bridgewater, NJ 08807, USA",+1 908 927 1201,+1 908 927 1233,"The data indicated by this ID is defined in SMPTE RDD-11.",2007-10-31,John Mailhot,"General manager, Video Networking","1160 Route 22 East Bridgewater, NJ 08807, USA",2007-10-31
mlpa,6d-6c-70-61,"Dolby Laboratories, Inc.","1275 Market St., San Francisco, CA 94103",+1 415 558 0312,,"Dolby Laboratories, Inc. wishes to register the hex value 6d 6c 70 61 (ASCII value ""mlpa"") as the audio elementary stream ID format_identifier for the MLP audio format (also known as Dolby TrueHD). This format is used for lossless audio compression and delivery.",2017-01-01,David Roh,Business Development Manager,"1275 Market St., San Francisco, CA 94103",2015-10-01
MTRM,4d-54-52-4d,"Victor Company of Japan, Limited","3-12 Moriya-cho, Kanagawa-ku, Yokohama 221-8528, Japan",+81 45 450 2525,+81 45 450 2450,"The purpose of the assigned RID (MTRM: MPEG Transport Stream for Recording Media) is to indicate that the stream is in conformity with the D-VHS Stream Format Standard.",2000-06-01,Yasuhiro Ayabe,"Manager, Administration Section, VHS Standard Center","8/F Uchi-kanda Central Bldg., 2-12-6 Uchi-kanda, Chiyoda-ku, Tokyo 101-0047, Japan",2000-05-23
NBCU,4e-42-43-55,NBC Universal,"900 Sylvan Ave, Englewood Cliffs NJ 07632",2017356878,,"To be used in SCTE 35 for custom UPIDs and data carriage",2020-01-31,Matt Remis,"Manager, Video Streaming","900 Sylvan Ave, Englewood Cliffs NJ 07632",
NFLX,4e-46-4c-58,Netflix Inc.,"121 Albright Way
Los Gatos, CA 95032, USA",+1 [phone],,"Netflix Inc. wishes to register the format identifier of 'NFLX' to be used as a Private Unique Program Identifier as described in the SCTE-35 Standard. ",2025-05-01,Krystal Mejia,Software Engineer,"121 Albright Way
Los Gatos, CA 95032, USA",
NMR1,4e-4d-52-31,Nielsen Media Research,"501 Brooker Creek Boulevard, Oldsmar, FL 34677 USA",+1 727 738 7078,+1 727 738 7149,"Purpose: content identification for audience measurement",2003-01-01,Paul Kempter,"Director, Television Technology and Industry Standards","501 Brooker Creek Boulevard, Oldsmar, FL 34677 USA",2003-08-27
NPO1,4e-50-4f-31,"Nederlandse Publieke Omroep (NPO, Dutch Public Broadcasting)","Bart de Graaffweg 2, 1217 ZL Hilversum, The Netherlands",+31 35 677 2050,31 35 677 745,"Requesting a registered private identifier as part of our SCTE-104 and SCTE-35
implementation, utilizing a managed private UPID. A reserved format_identifier is
required to comply with SCTE-35 specification, preferred name is NPO1",2016-12-31,Cees de Bruin,Director of Distribution and Broadcasting (NPO DDU),"NPO DDU, Bart de Graaffweg 2, 1217 ZL Hilversum, The Netherlands",2015-10-07
NWTV,4e-57-54-56,Digital TV Information Research Group,"AVC Network Development Center, Technology Planning & Development Center, Panasonic Corporation AVC Networks Company, 1-15 Matsuo-cho,Kadoma City,Osaka 571-8504 Japan",+81-6-6905-5283,+81-6-6905-4761,"The RID ""NWTV"" indicates that the stream format conforms to Digital TV Informatization Research Group's specification(http://nw-dtv.jp/)",2008-11-15,Kouichi Matsumura,Manager,"AVC Network Development Center, Technology Planning & Development Center, Panasonic Corporation AVC Networks Company, 1-15 Matsuo-cho,Kadoma City,Osaka 571-8504 Japan",2008-11-13
OMVC,4f-4d-56-43,Open Mobile Video Coalition (OMVC),"1200 G Street, NW, Suite 800, Washington, DC 20005, USA",+1-[phone],,"This value is expected to be used by Mobile DTV broadcasters as part of the ATSC_private_information_descriptor() to scope the syntax and semantics of private data.",2012-01-31,Anne Schelle,OMVC Executive Director,"1200 G Street, NW, Suite 800, Washington, DC 20005, USA",2012-01-04
Opus,4f-70-75-73,Mozilla,"331 E. Evelyn Avenue, Mountain View, CA 94041",+1 [phone],,"We intend to see this RID applied in various Open Source projects for the carriage of Opus audio in MPEG-TS",2015-05-01,Timothy B. Terriberry,.,"331 E. Evelyn Avenue, Mountain View, CA 94041",2014-05-05
PAUX,50-41-55-58,Philips DVS,"PO Box 80002, 5600 3B Eindhoven, The Netherlands",+31 35 689 1923,+31 35 689 1950,"Philips DVS wishes to apply two format identifers in one of its products (see also PRMC). PAUX identifies an elementary stream carrying low-speed data.",1998-06-01,R.J. Huis in't Veld,Architect,"Anthony Fokkerweg 5, 12003D Hilversum, The Netherlands",1998-05-03
PMSF,50-4d-53-46,Sony Corporation,"Shinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",+81 3 5769 5251,+81 3 5769 5731,"Partially Modified Stream Format Identifier (PMSF) is to identify the stream which is a Transport Stream modified partially by a DSM Digital Storage Media). Digital TV or Set Top Box is able to identify this kind of stream comes from a digital interface such as IEEE1394.",2003-06-30,Yoshikazu Takashima,.,"Section 1, Department 2, System Engineering Division, AV/IT Development Group, Sony Corporation Shinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",2002-07-13
PRMC,50-52-4d-43,Philips DVS,"PO Box 80002, 5600 3B Eindhoven, The Netherlands",+31 35 689 1923,+31 35 689 1950,"Philips DVS wishes to apply two format identifers in one of its products (see also PAUX). PRMC identifies an elementary stream carrying remote control data.",1998-06-01,R.J. Huis in't Veld,Architect,"Anthony Fokkerweg 5, 12003D Hilversum, The Netherlands",1998-06-03
PXSA,50-58-53-41,Proximus,"TEC/SPC/ASP
Boulevard, Roi Albert2, 27
1030 Brusssels", +3222024111 ,,"ProximusTV hereby requests the format_identifier 'PXMA' to be used as private Unique Program Identifier, as described in SCTE-35. ",2016-09-01,Thierry Demoor,Head of TV Platform,"TEC/SPC/ASP
Boulevard, Roi Albert2, 27
1030 Brusssels",2016-08-08
RTLN,52-54-4c-4e,RTL Nederland,"Barend en van Dorpweg 2
1217 WP Hilversum",+31356785234,,"RTL Nederland hereby requests the format_identifier 'RTLN' to be used as private Unique Program Identifier, as described in SCTE-35.",2016-06-01,Hank van de Loo,Technical Manager,"Barend en van Dorpweg 2
1217 WP Hilversum",2016-03-10
SBSB,53-42-53-42,SBS Broadcasting,"Rietlandpark 333, 1019 DW Amsterdam, The Netherlands",+31 20 800 7552,+31 20 800 7109,"SBS Broadcasting hereby requests the format_identifier 'SBSB' to be used as private Unique Program Identifier, as described in SCTE-35",2016-07-01,Maikel Bekker,Manager Broadcasting,"SBS Broadcasting, Rietlandpark 333, 1019 DW Amsterdam, The Netherlands",2016-01-31
SCTE,53-43-54-45,Society of Cable Telecommunications Engineers,"140 Philips Road, Exton, PA 19341 USA",+1 610 524 1725,+1 610 363 5898,"Purpose: We intend to utilize the format identifier SCTE in our standard SCTE 54 2003, Digital Video Service Multiplex and Transport System for Cable Television",2004-02-20,Stephen P. Oksala,"Vice President, Standards","140 Philips Road, Exton, PA 19341 USA",2004-02-20
SEN1,53-45-4e-31,Sencore,"3200 Sencore Drive, Sioux Falls, SD 57107, USA",+1 605 339 0100,+1 605 339 0432,"The format_identifier SEN1 is used in an ATSC Private Information Descriptor to identify the source of a stream. It can be embedded in the VANC of an SDI signal in accordance with SMPTE RP207.",2007-04-20,Brian Matherly,New Product Research Engineer,"Sencore, 3200 Sencore Drive, Sioux Falls, SD 57107, USA",2007-04-10
SESF,53-45-53-46,Sony Corporation,"Sinagawa INTERCITY C Tower, 2-15-3 Konan Minato-ku, Tokyo, 108-6201 Japan",+81-3-5769-5267,+81-3-5769-5729,"Self-Encoded Stream Format identifier (SESF) is to identify the stream which conforms to ""System Description Blu-ray Disc ReWritable Format part 3 Audio Visual Basic Specifications"". Digital TV or Set Top Box is able to identify this kind of stream comes from a digital interface such as IEEE1394.",2002-06-01,Masanobu Nakamura,General Manager,"Section 3 Media Development Lab. Home Network Campany, Sony Corporation, Sinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",1999-08-25
SOPI,53-4f-50-49,Sony Corporation,"2-10-1 Osaki, Shinagawa-ku, Tokyo, 141-8610 Japan",+81-50-3750-8124,,"""SOPI"" is used to insert data to be used for private information to Sony products.",2013-01-01,Akio Ishikawa,.,"2-10-1 Osaki, Shinagawa-ku, Tokyo, 141-8610 Japan",2012-06-22
SPLC,53-50-4c-43,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 10601 USA",+1 914 761 1100,+1 914 761 3115,"SMPTE_splice_format_identifier to identify transport streams complying with SMPTE 312M - Proposed SMPTE Standard for Television - Splice Points for MPEG-2 Transport Streams",1998-04-13,Peter Symes,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 10601 USA",1998-04-13
SVMD,53-56-4d-44,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 10601 USA",+1 914 761 1100,+1 914 761 3115,"SMPTE_Video_Metadata_Dictionary_identifier to identify transport streams complying with SMPTE xxxM - Proposed SMPTE Standard for Television - Video Metatdata Dictionary for MPEG-2 Transport Streams",1998-06-05,Peter Symes,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 10601 USA",1998-05-18
SYNC,53-59-4e-43,"Syncbak, Inc.","5 Research Center, Marion, IA 52302, USA",+1 319 892 3022,,"The RID will be used to identify Syncbak data broadcasting streams.",2010-08-01,Steve Turley,Senior Software Engineer,"Syncbak, Inc., 5 Research Center, Marion, IA 52302, USA",2010-07-28
SZMI,53-5a-4d-49,"Building B, Inc","1000 NW 65th Street, Suite 300, Fort Lauderdale, FL 33309",+1 954 351 2270,+1 954 351 2278,"Building B, Inc. is launching a USA-based home entertainment service. Certain service-related data will be broadcast to subscribers homes by embedding the data into ATSC broadcasts. Local digital television stations will be partners with Building B in the deployment of this service. As specified in the ATSC digital television standard A/53, Building B will identify all private data carried in the ATSC stream using MPEG-2 Registration Descriptors and/or ATSC private information descriptors, both of which use the RID ""SZMI""",2008-06-01,Jim Burmeister,Director of CPE,"1000 NW 65th Street, Suite 300, Fort Lauderdale, FL 33309",2008-03-30
TRIV,54-52-49-56,Triveni Digital,"40 Washington Road, Princeton Junction, NJ 08550 USA",+1 609 716 3530,+1 609 716 3503,"Purpose: Format identifier for ATSC Private Information Descriptor",2003-10-01,Richard Chernock,Senior Member Technical Staff,"40 Washington Road, Princeton Junction, NJ 08550 USA",2004-01-05
TSBV,54-53-42-56,Toshiba Corporation Digital Media Network Company,"2-9 Suehiro-Cho, Ome, Tokyo, 198-8710 Japan",+81 [national-id],+81 [national-id],"""TSBV"" identifies the transport stream that contains self-encoded MPEG4-AVC/H.264 data and private data",2007-11-28,Kenji Shimoda,Technology Executive,"1-1 Shibaura 1-Chome, Minato-ku, Tokyo, 108-8001 Japan",2007-12-17
TSHV,54-53-48-56,Sony Corporation,"Sinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",+81 3 5769 5614,+81 3 5769 5955,"""TSHV"" identifies the transport stream that contains self-encoded MPEG data and private data",2004-01-01,Kenji Nikata,Senior Manager,"Sinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",2003-07-15
TSMV,54-53-4d-56,Sony Corporation,"Sinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",+81 3 5769 5629,+81 3 5769 5959,"""TSMV"" identifies the transport stream that contains self-encoded MPEG data and private data",2002-01-01,Yasutaka Kotani,Engineering Manager,"Sinagawa INTERCITY C Tower, 2-15-3 Konan, Minato-ku, Tokyo, 108-6201 Japan",2001-05-22
TTA0,54-54-41-30,Telecommunication Technology Association(TTA),"267-2 Seohyon-dong, Bundang-gu, Seongnam-City, Gyeonggi-do, 463-824, Republic of Korea",+82-31-724-0099,+82-31-724-0119,"TTA (Telecommunications Technology Association), a standard development organization in Korea, establishes and provides technical standards that reflect the latest domestic and international technological advances in IT industry. Especially, TTA Terrestrial Broadcasting Project Group (PG802) is response for the terrestrial broadcasting standards with relevance to ATSC. Recently, TTA PG802 has been working in standardization of advanced codec which describes the compression method of video/audio signal and the transmission/signaling method of the compressed stream using advanced codec in terrestrial digital television broadcasting based on ATSC A/71, 72. In order to rule out the possibility of existing legacy television's malfunction caused by unrecognized error of parameterized service and to designate service type unambiguously, we would like to utilize ATSC_Private_Information_Descriptor, which will be used only in Korea, with new format_identifie r value. Thus we request for the registration of new format_identifier ""TTA0"" (54-54-41-30 in Hexadecimal Value) because TTA is responsible for establishing standards for terrestrial digital television in Korea.",2012-01-01,Kyoungseok Oh,Manager,"267-2 Seohyon-dong, Bundang-gu, Seongnam-City, Gyeonggi-do, 463-824, Republic of Korea",2011-12-08
TVG1,54-56-47-31,Rovi Corporation,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",+1 781 276 8777,+1 781 276 8878,"TV Guide On Screen wishes to apply for two format identifiers [TVG1, TVG2] that identify Electronic Program Guide related data.",2003-09-01,Glenn Axelrod,Senior Operations Engineer,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",2003-08-07
TVG2,54-56-47-32,Rovi Corporation,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",+1 781 276 8777,+1 781 276 8878,"TV Guide On Screen wishes to apply for two format identifiers [TVG1, TVG2] that identify Electronic Program Guide related data.",2003-09-01,Glenn Axelrod,Senior Operations Engineer,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",2003-08-07
TVG3,54-56-47-33,Rovi Corporation,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",+1 781 276 8777,+1 781 276 8878,"TV Guide On Screen wishes to apply for a format identifier [TVG3] that identifies Electronic Program Guide related data.",2007-08-08,Glenn Axelrod,Senior Operations Engineer,"209 Burlington Road, Suite 101, Bedford, MA 01730 USA",2007-08-08
TVMS,54-56-4d-53,TV4 Media,"Tegeluddsvägen 3-5 11579 Stockholm",+46 8-4594000,,"TV4 Media hereby requests the format_identifier TVMS to be used in the structure of the Managed Private UPID as described in SCTE-35.",2024-09-01,Janne Jokinen,E2E Solution Architect,"Konepajankuja 7, 00510 Helsinki",2024-06-25
ULE1,55-4c-45-31,"University of Aberdeen (on behalf of the Internet Engineering Task Force, IETF)","Department of Engineering, University of Aberdeen, Aberdeen, Scotland, UK",+44 1224 27 2201,+44 1224 27 2497 (FAO G Fairhurst),"This application is submitted on behalf of the IETF ipdvb Working Group. The request is to allocate a format_identifier value within the SMPTE RA, such as ""ULE1"" to describe transport streams carrying data in a format specified by ""The Unidirectional Lightweight Encapsulation, ULE"". This is an IETF Standards-Track protocol designed to ease support of IPv4, IPv6, MPLS, and various other forms of network packet in data networks built using MPEG-2 Transport Streams. ULE is specified in RFC4326, which is published as an Internet Standards-Track document in the RFC-series. The official reference citation is: [RFC4326] Fairhurst, G. and B. Collini-Nocker, ""Unidirectional Lightweight Encapsulation (ULE) for Transmission of IP Datagrams over an MPEG-2 Transport Stream (TS)"", RFC 4326, December 2005. The stable reference to this document is maintained at: http://www.ietf.org/rfc/rfc4326.txt. Format identifiers indicating ULE streams may be placed in the PMT ES_info descriptor loop.",2005-07-31,Gorry Fairhurst,IETF ipdvb WG Chair,"Department of Engineering, University of Aberdeen, Aberdeen, Scotland, UK",2005-07-05
ULI0,55-4c-49-30,"Update Logic, Inc.","2 Willow St, Suite 101, Southborough, MA 01745",+1 508 624 8688,+1 508 624 8686,"Update Logic Inc intends to use ""ULI0"" as the format identifier for a Data Carousel Service",2008-07-15,Steven Hastings,VP Engineering,"Update Logic, Inc., 2 Willow St, Suite 101, Southborough, MA 01745",2008-06-28
VC-1,56-43-2d-31,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 106011 USA",+1 [phone],[phone],"Purpose: To provide a format_identifier for VC-1 per SMPTE Draft RP 227 - VC-1 Bitstream Transport Encodings",2005-12-06,Howard Lukk,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 106011 USA",2005-11-29
VC-4,56-43-2d-34,Society of Motion Picture and Television Engineers,"3 Barker Avenue, White Plains, NY 106011 USA",+1 916 761 1100,+1 916 761 3115,"Purpose: To provide a format_identifier for VC-4 per SMPTE RP 2058-3 Bitstream Transport Encodings",2012-01-01,Howard Lukk,"Director, Standards & Engineering","3 Barker Avenue, White Plains, NY 106011 USA",2011-12-07
VMNU,56-4d-4e-55,Viacom,"1515 Broadway, New York, NY 10036",+1 [phone],,"We are requesting a registered identifier as part of our implementation of the SCTE-104 and SCTE-35 specifications. Our systems will utilize a managed private UPID as described in SCTE-35. A reserved SMPTE format_identifier is required to comply with this specification.",2014-06-01,Gregg Riedel,"VP, Applications Development","1515 Broadway 27th Floor New York, NY 10036",2014-04-07
XMP_,58-4d-50-5f,Adobe Systems,"Grosse Elbstrasse 27, Hamburg, 22767, Germany",+49 40 30636 307,,"Adobe wants to embed XMP metadata into MPEG-2 files to enable file based partner workflows and related standards.",2015-12-31,Frank Biederich,"Director, Engineering","Grosse Elbstrasse 27, Hamburg, 22767, Germany",2014-06-18
